E. Edificación y Vivienda
Mercado de la vivienda
Sistema Estatal de Referencia del Precio del Alquiler de Vivienda
"4.4.1. Número de viviendas en alquiler, Superficie media (m2), Renta media (€/m2.mes) y Cuantía media del arrendamiento (€/mes) por Distrito"
Año;Distrito;Número de viviendas en alquiler;Número de viviendas en alquiler;Número de viviendas en alquiler;Superficie media vivienda colectiva (m2);Superficie media vivienda colectiva (m2);Superficie media vivienda colectiva (m2);Renta media vivienda colectiva (€/m2.mes);Renta media vivienda colectiva (€/m2.mes);Renta media vivienda colectiva (€/m2.mes);Cuantía media arrendamiento vivienda colectiva  (€/mes);Cuantía media arrendamiento vivienda colectiva  (€/mes);Cuantía media arrendamiento vivienda colectiva  (€/mes);Superficie media vivienda unifamiliar (m2);Superficie media vivienda unifamiliar (m2);Superficie media vivienda unifamiliar (m2);Renta media vivienda unifamiliar (€/m2.mes);Renta media vivienda unifamiliar (€/m2.mes);Renta media vivienda unifamiliar (€/m2.mes);Cuantía media arrendamiento vivienda  unifamiliar (€/mes);Cuantía media arrendamiento vivienda  unifamiliar (€/mes);Cuantía media arrendamiento vivienda  unifamiliar (€/mes)
Año;Distrito;Número total de  viviendas alquiler;Número de viviendas colectivas en alquiler;Número de viviendas unifamiliares en alquiler;Mediana;Percentil 25;Percentil 75;Mediana;Percentil 25;Percentil 75;Mediana;Percentil 25;Percentil 75;Mediana;Percentil 25;Percentil 75;Mediana;Percentil 25;Percentil 75;Mediana;Percentil 25;Percentil 75
2023;09. Moncloa-Aravaca;"11.033,00";"10.599,00";"434,00";"69,00";"54,00";"93,00";"14,81";"12,10";"18,16";"998,76";"800,00";"1.356,75";"241,00";"182,75";"327,00";"12,34";"9,06";"15,44";"2.104,17";"1.284,68";"3.005,23"
2023;10. Latina;"19.247,00";"19.145,00";"102,00";"66,00";"57,00";"74,00";"11,00";"9,27";"13,04";"710,00";"600,00";"835,27";"81,50";"68,00";"127,75";"9,61";"7,84";"12,41";"752,50";"600,00";"975,92"
2023;11. Carabanchel;"21.180,00";"21.084,00";"96,00";"63,00";"53,00";"74,00";"11,16";"9,23";"13,57";"700,00";"600,00";"800,00";"84,50";"58,00";"103,00";"11,68";"9,19";"14,27";"843,83";"635,29";"1.104,01"
2023;12. Usera;"9.162,00";"9.013,00";"149,00";"66,00";"55,00";"83,00";"10,63";"8,73";"12,94";"700,00";"583,33";"811,34";"81,00";"61,50";"95,00";"9,80";"7,96";"12,03";"746,20";"630,00";"852,50"
2023;13. Puente de Vallecas;"15.803,00";"15.528,00";"275,00";"61,00";"51,00";"74,00";"10,90";"8,98";"13,30";"654,33";"560,00";"760,00";"69,00";"63,00";"78,00";"9,94";"8,04";"12,10";"670,83";"550,00";"800,00"
2023;14. Moratalaz;"6.040,00";"6.034,00";"6,00";"70,00";"58,00";"83,00";"11,21";"9,66";"12,93";"765,00";"655,41";"900,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
2023;15. Ciudad Lineal;"21.692,00";"21.550,00";"142,00";"64,00";"53,00";"77,00";"12,66";"10,56";"15,22";"795,04";"665,69";"951,30";"122,50";"72,00";"166,00";"12,22";"8,31";"15,60";"1.016,26";"686,88";"1.606,65"
2023;16. Hortaleza;"14.561,00";"14.058,00";"503,00";"79,00";"60,00";"101,00";"13,08";"10,98";"15,63";"950,00";"760,31";"1.210,73";"269,00";"138,00";"355,00";"12,10";"9,01";"16,56";"2.459,00";"1.025,00";"3.683,75"
2023;17. Villaverde;"9.312,00";"9.239,00";"73,00";"66,00";"56,00";"83,00";"9,72";"8,13";"11,61";"650,00";"550,00";"756,25";"55,00";"48,00";"115,50";"9,35";"6,22";"11,98";"550,00";"461,67";"719,56"
2023;18. Villa de Vallecas;"7.763,00";"7.728,00";"35,00";"71,00";"56,00";"87,00";"11,33";"9,55";"14,04";"740,00";"645,83";"850,00";"194,00";"132,00";"214,00";"9,59";"7,57";"10,41";"1.275,00";"896,12";"1.400,00"
2023;19. Vicálvaro;"4.978,00";"4.935,00";"43,00";"75,00";"60,00";"101,00";"10,43";"9,03";"12,03";"750,00";"620,00";"900,00";"126,00";"82,00";"217,00";"10,20";"7,10";"11,90";"905,19";"674,97";"1.400,00"
2023;20. San Blas-Canillejas;"11.284,00";"11.053,00";"231,00";"68,00";"52,00";"85,00";"12,13";"10,20";"14,34";"777,08";"650,00";"931,25";"205,00";"73,00";"262,00";"10,72";"8,15";"13,21";"1.244,38";"750,00";"2.200,00"
2023;21. Barajas;"4.061,00";"3.898,00";"163,00";"80,00";"58,00";"95,00";"12,50";"10,68";"14,72";"900,00";"712,83";"1.100,00";"198,00";"98,00";"284,00";"10,00";"6,34";"12,62";"1.400,00";"641,36";"2.028,78"
2024;Ciudad de Madrid;"303.695,00";"300.447,00";"3.248,00";"66,00";"52,00";"84,00";"13,97";"11,03";"17,92";"868,75";"700,00";"1.166,17";"156,00";"74,25";"261,00";"11,77";"8,82";"15,62";"1.272,81";"750,00";"2.500,00"
2024;01. Centro;"20.525,00";"20.518,00";"7,00";"55,00";"41,00";"77,00";"17,70";"14,00";"21,78";"950,00";"750,00";"1.279,73";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
2024;02. Arganzuela;"16.442,00";"16.437,00";"5,00";"63,00";"47,00";"81,00";"15,97";"13,16";"19,25";"950,00";"773,71";"1.211,10";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
2024;03. Retiro;"10.300,00";"10.267,00";"33,00";"72,00";"51,00";"95,00";"16,04";"13,16";"19,76";"1.100,00";"850,00";"1.428,00";"168,00";"81,50";"221,50";"14,85";"10,00";"18,01";"1.575,00";"834,38";"3.131,62"
2024;04. Salamanca;"17.139,00";"17.072,00";"67,00";"65,00";"47,00";"92,00";"18,31";"14,45";"22,99";"1.158,71";"871,25";"1.600,00";"204,00";"94,00";"234,00";"13,04";"7,26";"18,63";"1.686,04";"900,00";"2.806,50"
2024;05. Chamartín;"16.018,00";"15.758,00";"260,00";"68,00";"51,00";"90,00";"17,07";"14,02";"20,63";"1.125,72";"878,17";"1.472,29";"184,00";"130,25";"262,50";"16,11";"11,12";"20,24";"2.540,00";"1.647,61";"3.581,77"
2024;06. Tetuán;"20.337,00";"20.271,00";"66,00";"56,00";"44,00";"73,00";"16,08";"12,83";"19,91";"875,00";"709,17";"1.134,00";"75,50";"67,00";"163,00";"13,39";"9,54";"16,89";"1.100,00";"706,25";"1.628,44"
2024;07. Chamberí;"19.675,00";"19.653,00";"22,00";"64,00";"46,00";"91,00";"18,55";"14,96";"22,76";"1.175,00";"882,02";"1.587,46";"49,00";"37,00";"68,00";"16,27";"10,81";"21,04";"816,96";"618,75";"1.312,60"
2024;08. Fuencarral-El Pardo;"21.122,00";"20.653,00";"469,00";"77,00";"55,00";"104,00";"13,77";"11,76";"16,20";"995,30";"784,38";"1.280,00";"190,00";"89,00";"284,00";"11,22";"8,52";"14,69";"1.449,33";"850,00";"2.468,27"
2024;09. Moncloa-Aravaca;"11.288,00";"10.848,00";"440,00";"69,00";"54,00";"92,00";"15,50";"12,64";"19,13";"1.050,00";"820,76";"1.428,00";"243,00";"184,00";"333,75";"12,97";"9,88";"16,48";"2.306,74";"1.354,73";"3.200,00"
2024;10. Latina;"20.054,00";"19.942,00";"112,00";"66,00";"57,00";"74,00";"11,54";"9,69";"13,88";"750,00";"643,00";"880,58";"81,50";"68,00";"119,75";"10,00";"7,84";"13,73";"808,00";"644,38";"1.014,74"
2024;11. Carabanchel;"22.082,00";"21.978,00";"104,00";"63,00";"53,00";"74,00";"11,76";"9,65";"14,40";"731,28";"612,39";"850,00";"84,00";"60,00";"102,75";"12,20";"9,59";"15,60";"882,17";"657,38";"1.177,69"
2024;12. Usera;"9.569,00";"9.408,00";"161,00";"66,00";"55,00";"83,00";"11,18";"9,09";"13,73";"727,70";"600,00";"859,44";"81,00";"62,00";"95,00";"10,49";"8,46";"12,69";"800,00";"669,79";"905,88"
2024;13. Puente de Vallecas;"16.624,00";"16.332,00";"292,00";"60,00";"51,00";"74,00";"11,48";"9,42";"14,12";"700,00";"600,00";"804,60";"69,00";"62,00";"77,00";"10,47";"8,70";"12,35";"700,00";"573,13";"824,75"
2024;14. Moratalaz;"6.259,00";"6.250,00";"9,00";"70,00";"58,00";"83,00";"11,73";"10,06";"13,62";"800,00";"693,84";"950,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00"
2024;15. Ciudad Lineal;"22.429,00";"22.285,00";"144,00";"64,00";"53,00";"76,50";"13,28";"11,02";"16,12";"824,08";"700,00";"1.007,43";"121,00";"71,25";"166,00";"13,25";"9,79";"16,70";"1.114,88";"800,00";"1.671,49"
2024;16. Hortaleza;"14.943,00";"14.435,00";"508,00";"81,00";"62,00";"105,00";"13,66";"11,46";"16,40";"1.000,00";"800,00";"1.287,96";"262,50";"138,50";"349,75";"12,72";"9,56";"17,61";"2.438,27";"1.100,03";"3.896,87"
2024;17. Villaverde;"9.667,00";"9.599,00";"68,00";"66,00";"56,00";"83,00";"10,26";"8,54";"12,26";"687,50";"571,63";"800,00";"55,00";"47,50";"129,25";"9,90";"6,39";"12,62";"604,65";"490,89";"815,00"
2024;18. Villa de Vallecas;"7.941,00";"7.904,00";"37,00";"72,00";"56,00";"87,00";"11,87";"9,90";"14,79";"770,00";"665,01";"900,00";"194,00";"109,00";"214,00";"9,61";"8,15";"10,60";"1.300,00";"836,04";"1.460,42"
2024;19. Vicálvaro;"5.397,00";"5.348,00";"49,00";"76,00";"60,00";"101,00";"11,01";"9,46";"12,88";"800,00";"650,01";"953,51";"162,00";"85,50";"217,50";"10,68";"8,25";"12,44";"1.100,00";"664,83";"1.700,00"
2024;20. San Blas-Canillejas;"11.666,00";"11.435,00";"231,00";"67,00";"52,00";"85,00";"12,69";"10,59";"15,22";"807,17";"689,75";"976,83";"205,00";"73,00";"262,00";"11,06";"8,01";"13,66";"1.251,77";"750,00";"2.212,09"
2024;21. Barajas;"4.218,00";"4.054,00";"164,00";"80,00";"58,00";"96,00";"13,10";"11,17";"15,57";"929,17";"750,00";"1.167,27";"192,00";"96,25";"284,00";"10,13";"6,49";"12,71";"1.381,05";"611,58";"2.083,37"
;
;
Fuente: Sistema Estatal de Referencia del Precio del Alquiler de Vivienda. Ministerio de  Vivienda y Agenda Urbana.
Observaciones:  Datos obtenidos a través de la explotación estadística de fuentes tributarias.
